#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 947216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6756, tid=0x0000000000002bcc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176ce000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x0000000018ff0000,0x00000000190f0000)]

Stack: [0x0000000018ff0000,0x00000000190f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1346148 20998       4       org.gradle.cache.internal.DefaultCacheFactory$ReferenceTrackingCache::useCache (14 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f3c8800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Android Studio Project\Electiver-master\.gradle\buildOutputCleanup)" [_thread_blocked, id=18248, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001f3c1000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=8420, stack(0x0000000027740000,0x0000000027840000)]
  0x000000001f3c5000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=19192, stack(0x0000000027640000,0x0000000027740000)]
  0x000000001f3c6800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=2248, stack(0x0000000027540000,0x0000000027640000)]
  0x000000001f3c3800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=13852, stack(0x0000000027440000,0x0000000027540000)]
  0x000000001f3c5800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=18868, stack(0x0000000027340000,0x0000000027440000)]
  0x000000001f3c2800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=17712, stack(0x0000000027240000,0x0000000027340000)]
  0x000000001f3c8000 JavaThread "jar transforms Thread 454" [_thread_blocked, id=12656, stack(0x0000000027140000,0x0000000027240000)]
  0x000000001f3c7000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=15420, stack(0x0000000027040000,0x0000000027140000)]
  0x000000001f3c4000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=20452, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000001f3c2000 JavaThread "jar transforms Thread 451" [_thread_blocked, id=5352, stack(0x0000000026e40000,0x0000000026f40000)]
